Entry,Entry name,Status,Keywords,Gene ontology (biological process),Gene ontology (molecular function)
P9WJF1,DPRE1_MYCTU,reviewed,3D-structure;Antibiotic resistance;Cell wall biogenesis/degradation;FAD;Flavoprotein;Oxidoreductase;Periplasm;Reference proteome,arabinan biosynthetic process [GO:0035884]; capsule polysaccharide biosynthetic process [GO:0045227]; cell wall organization [GO:0071555]; cell wall polysaccharide biosynthetic process [GO:0070592]; response to antibiotic [GO:0046677],"D-arabinono-1,4-lactone oxidase activity [GO:0003885]; FAD binding [GO:0071949]; oxidoreductase activity [GO:0016491]"
P9WKK1,IF2_MYCTU,reviewed,Cytoplasm;GTP-binding;Initiation factor;Nucleotide-binding;Protein biosynthesis;Reference proteome,translational initiation [GO:0006413],GTPase activity [GO:0003924]; GTP binding [GO:0005525]; translation initiation factor activity [GO:0003743]
P9WIQ1,GLF_MYCTU,reviewed,3D-structure;Cell wall biogenesis/degradation;FAD;Flavoprotein;Isomerase;Reference proteome,Actinobacterium-type cell wall biogenesis [GO:0071766]; capsule polysaccharide biosynthetic process [GO:0045227]; cell wall organization [GO:0071555],flavin adenine dinucleotide binding [GO:0050660]; UDP-galactopyranose mutase activity [GO:0008767]
P9WGK7,PRRB_MYCTU,reviewed,3D-structure;ATP-binding;Cell membrane;Kinase;Membrane;Nucleotide-binding;Phosphoprotein;Reference proteome;Transferase;Transmembrane;Transmembrane helix;Two-component regulatory system,protein autophosphorylation [GO:0046777],ATP binding [GO:0005524]; identical protein binding [GO:0042802]; phosphorelay sensor kinase activity [GO:0000155]; protein kinase activity [GO:0004672]
P9WG45,GYRB_MYCTU,reviewed,3D-structure;ATP-binding;Antibiotic resistance;Cytoplasm;DNA-binding;Isomerase;Magnesium;Metal-binding;Nucleotide-binding;Reference proteome;Topoisomerase,DNA-dependent DNA replication [GO:0006261]; DNA topological change [GO:0006265]; response to antibiotic [GO:0046677],"ATP binding [GO:0005524]; DNA binding [GO:0003677]; DNA negative supercoiling activity [GO:0034335]; DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity [GO:0003918]; magnesium ion binding [GO:0000287]"
P9WQH5,ACCD6_MYCTU,reviewed,3D-structure;Acetylation;Fatty acid biosynthesis;Fatty acid metabolism;Lipid biosynthesis;Lipid metabolism;Reference proteome;Transferase,"fatty acid elongation, saturated fatty acid [GO:0019367]",acetyl-CoA carboxylase activity [GO:0003989]; transferase activity [GO:0016740]
P9WIL5,PANC_MYCTU,reviewed,3D-structure;ATP-binding;Acetylation;Cytoplasm;Direct protein sequencing;Ligase;Magnesium;Metal-binding;Nucleotide-binding;Pantothenate biosynthesis;Reference proteome;Virulence,beta-alanine metabolic process [GO:0019482]; pantothenate biosynthetic process [GO:0015940]; pathogenesis [GO:0009405],ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; manganese ion binding [GO:0030145]; pantoate-beta-alanine ligase activity [GO:0004592]
P9WMC1,ETHR_MYCTU,reviewed,3D-structure;DNA-binding;Reference proteome;Repressor;Transcription;Transcription regulation,"negative regulation of transcription, DNA-templated [GO:0045892]; regulation of transcription, DNA-templated [GO:0006355]; response to antibiotic [GO:0046677]",DNA-binding transcription factor activity [GO:0003700]; transcription regulatory region sequence-specific DNA binding [GO:0000976]
P9WKI7,IMDH_MYCTU,reviewed,3D-structure;CBS domain;GMP biosynthesis;Metal-binding;NAD;Oxidoreductase;Potassium;Purine biosynthesis;Reference proteome;Repeat,GMP biosynthetic process [GO:0006177]; GTP biosynthetic process [GO:0006183]; IMP catabolic process [GO:0006204]; XMP biosynthetic process [GO:0097293],IMP dehydrogenase activity [GO:0003938]; metal ion binding [GO:0046872]; nucleotide binding [GO:0000166]
I6X8D2,PKS13_MYCTU,reviewed,3D-structure;Acyltransferase;Fatty acid metabolism;Lipid metabolism;Multifunctional enzyme;Phosphopantetheine;Phosphoprotein;Reference proteome;Repeat;Transferase,fatty acid biosynthetic process [GO:0006633],3-oxoacyl-[acyl-carrier-protein] synthase activity [GO:0004315]; phosphopantetheine binding [GO:0031177]
P9WP37,QCRB_MYCTU,reviewed,Cell membrane;Electron transport;Heme;Iron;Membrane;Metal-binding;Reference proteome;Respiratory chain;Translocase;Transmembrane;Transmembrane helix;Transport,respiratory electron transport chain [GO:0022904],metal ion binding [GO:0046872]; ubiquinol-cytochrome-c reductase activity [GO:0008121]
P9WGY9,RPOB_MYCTU,reviewed,3D-structure;Antibiotic resistance;DNA-directed RNA polymerase;Nucleotidyltransferase;Reference proteome;Transcription;Transferase,"response to antibiotic [GO:0046677]; transcription, DNA-templated [GO:0006351]",DNA binding [GO:0003677]; DNA-directed 5'-3' RNA polymerase activity [GO:0003899]; ribonucleoside binding [GO:0032549]
I6Y2J4,LIPY_MYCTU,reviewed,Cell wall;Cytoplasm;Hydrolase;Lipid degradation;Lipid metabolism;Reference proteome;Secreted;Virulence,lipid catabolic process [GO:0016042]; pathogenesis [GO:0009405],acetylesterase activity [GO:0008126]; triglyceride lipase activity [GO:0004806]
P9WKD3,BLAC_MYCTU,reviewed,3D-structure;Antibiotic resistance;Cell inner membrane;Cell membrane;Hydrolase;Membrane;Periplasm;Reference proteome;Secreted;Signal,beta-lactam antibiotic catabolic process [GO:0030655]; response to antibiotic [GO:0046677],beta-lactamase activity [GO:0008800]; cephalosporinase activity [GO:0033251]; penicillinase activity [GO:0033250]
P9WPY3,AROK_MYCTU,reviewed,3D-structure;ATP-binding;Amino-acid biosynthesis;Aromatic amino acid biosynthesis;Cytoplasm;Kinase;Magnesium;Metal-binding;Nucleotide-binding;Reference proteome;Transferase,aromatic amino acid family biosynthetic process [GO:0009073]; cellular amino acid biosynthetic process [GO:0008652]; chorismate biosynthetic process [GO:0009423]; shikimate metabolic process [GO:0019632],ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; shikimate kinase activity [GO:0004765]
P9WPJ7,MTCA1_MYCTU,reviewed,3D-structure;Acetylation;Lyase;Metal-binding;Reference proteome;Zinc,,carbonate dehydratase activity [GO:0004089]; zinc ion binding [GO:0008270]
P9WFV1,SYL_MYCTU,reviewed,3D-structure;ATP-binding;Acetylation;Aminoacyl-tRNA synthetase;Cytoplasm;Ligase;Nucleotide-binding;Protein biosynthesis;Reference proteome,leucyl-tRNA aminoacylation [GO:0006429],aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; leucine-tRNA ligase activity [GO:0004823]
P9WH43,RS1_MYCTU,reviewed,3D-structure;RNA-binding;Reference proteome;Repeat;Ribonucleoprotein;Ribosomal protein,translation [GO:0006412],mRNA binding [GO:0003729]; structural constituent of ribosome [GO:0003735]
O33336,PPTT_MYCTU,reviewed,3D-structure;Magnesium;Metal-binding;Reference proteome;Transferase,enterobactin biosynthetic process [GO:0009239]; siderophore biosynthetic process [GO:0019290]; siderophore metabolic process [GO:0009237],holo-[acyl-carrier-protein] synthase activity [GO:0008897]; magnesium ion binding [GO:0000287]
P9WMN3,GLMU_MYCTU,reviewed,3D-structure;Acetylation;Acyltransferase;Cell shape;Cell wall biogenesis/degradation;Cytoplasm;Isopeptide bond;Magnesium;Metal-binding;Multifunctional enzyme;Nucleotidyltransferase;Peptidoglycan synthesis;Reference proteome;Repeat;Transferase;Ubl conjugation,adhesion of symbiont to host cell [GO:0044650]; cell morphogenesis [GO:0000902]; cell wall organization [GO:0071555]; entry of bacterium into host cell [GO:0035635]; lipid A biosynthetic process [GO:0009245]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]; UDP-N-acetylglucosamine biosynthetic process [GO:0006048],glucosamine-1-phosphate N-acetyltransferase activity [GO:0019134]; magnesium ion binding [GO:0000287]; UDP-N-acetylglucosamine diphosphorylase activity [GO:0003977]; uridylyltransferase activity [GO:0070569]
P9WQD9,KASA_MYCTU,reviewed,3D-structure;Acyltransferase;Cytoplasm;Fatty acid biosynthesis;Fatty acid metabolism;Lipid biosynthesis;Lipid metabolism;Phosphoprotein;Reference proteome;Transferase,"fatty acid biosynthetic process [GO:0006633]; fatty acid elongation [GO:0030497]; fatty acid elongation, saturated fatty acid [GO:0019367]",3-oxoacyl-[acyl-carrier-protein] synthase activity [GO:0004315]; identical protein binding [GO:0042802]
P9WHH3,MTR_MYCTU,reviewed,Direct protein sequencing;Disulfide bond;FAD;Flavoprotein;NAD;NADP;Oxidoreductase;Redox-active center;Reference proteome,cell redox homeostasis [GO:0045454]; mycothiol metabolic process [GO:0010126],dihydrolipoyl dehydrogenase activity [GO:0004148]; flavin adenine dinucleotide binding [GO:0050660]; mycothione reductase activity [GO:0050627]; NADPH binding [GO:0070402]
P9WIV9,NUOG_MYCTU,reviewed,2Fe-2S;4Fe-4S;Acetylation;Iron;Iron-sulfur;Metal-binding;NAD;Quinone;Reference proteome;Translocase;Virulence,ATP synthesis coupled electron transport [GO:0042773]; cellular respiration [GO:0045333]; negative regulation by symbiont of host apoptotic process [GO:0033668]; pathogenesis [GO:0009405],"2 iron, 2 sulfur cluster binding [GO:0051537]; 4 iron, 4 sulfur cluster binding [GO:0051539]; metal ion binding [GO:0046872]; molybdopterin cofactor binding [GO:0043546]; NADH dehydrogenase (ubiquinone) activity [GO:0008137]; quinone binding [GO:0048038]"
P9WHM1,PURE_MYCTU,reviewed,3D-structure;Isomerase;Purine biosynthesis;Reference proteome,'de novo' IMP biosynthetic process [GO:0006189],5-(carboxyamino)imidazole ribonucleotide mutase activity [GO:0034023]
P9WPP7,CP121_MYCTU,reviewed,3D-structure;Cytoplasm;Heme;Iron;Metal-binding;Monooxygenase;Oxidoreductase;Reference proteome,,"carbon monoxide binding [GO:0070025]; cyclase activity [GO:0009975]; heme binding [GO:0020037]; iron ion binding [GO:0005506]; monooxygenase activity [GO:0004497]; oxidoreductase activity [GO:0016491]; oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, with NAD(P)H as one donor, and the other dehydrogenated [GO:0046996]"
P9WHK7,PYRG_MYCTU,reviewed,3D-structure;ATP-binding;Glutamine amidotransferase;Ligase;Magnesium;Metal-binding;Nucleotide-binding;Pyrimidine biosynthesis;Reference proteome,'de novo' CTP biosynthetic process [GO:0044210]; CTP biosynthetic process [GO:0006241]; glutamine metabolic process [GO:0006541]; pyrimidine nucleobase biosynthetic process [GO:0019856],ATP binding [GO:0005524]; CTP synthase activity [GO:0003883]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]
P9WGL1,MPRB_MYCTU,reviewed,ATP-binding;Cell membrane;Hydrolase;Kinase;Magnesium;Manganese;Membrane;Nucleotide-binding;Phosphoprotein;Protein phosphatase;Reference proteome;Stress response;Transferase;Transmembrane;Transmembrane helix;Two-component regulatory system;Virulence,pathogenesis [GO:0009405]; peptidyl-histidine phosphorylation [GO:0018106]; phosphorelay signal transduction system [GO:0000160],ATP binding [GO:0005524]; kinase activity [GO:0016301]; phosphoprotein phosphatase activity [GO:0004721]; phosphorelay sensor kinase activity [GO:0000155]
P9WNM7,EFG_MYCTU,reviewed,Cytoplasm;Elongation factor;GTP-binding;Isopeptide bond;Nucleotide-binding;Protein biosynthesis;Reference proteome;Ubl conjugation,ribosome disassembly [GO:0032790],GTPase activity [GO:0003924]; GTP binding [GO:0005525]; translation elongation factor activity [GO:0003746]
P9WJM9,MSHC_MYCTU,reviewed,ATP-binding;Ligase;Metal-binding;Nucleotide-binding;Reference proteome;Zinc,cysteinyl-tRNA aminoacylation [GO:0006423]; mycothiol biosynthetic process [GO:0010125],ATP binding [GO:0005524]; cysteine-glucosaminylinositol ligase activity [GO:0035446]; zinc ion binding [GO:0008270]
P9WK21,MAP11_MYCTU,reviewed,Aminopeptidase;Hydrolase;Metal-binding;Protease;Reference proteome,methionine metabolic process [GO:0006555]; protein initiator methionine removal involved in protein maturation [GO:0035551],cobalt ion binding [GO:0050897]; iron ion binding [GO:0005506]; manganese ion binding [GO:0030145]; metalloaminopeptidase activity [GO:0070006]; nickel cation binding [GO:0016151]
P9WJM1,MURA_MYCTU,reviewed,Cell cycle;Cell division;Cell shape;Cell wall biogenesis/degradation;Cytoplasm;Isopeptide bond;Peptidoglycan synthesis;Reference proteome;Transferase;Ubl conjugation,cell cycle [GO:0007049]; cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]; UDP-N-acetylgalactosamine biosynthetic process [GO:0019277],UDP-N-acetylglucosamine 1-carboxyvinyltransferase activity [GO:0008760]
P9WH23,QCRA_MYCTU,reviewed,2Fe-2S;Cell membrane;Disulfide bond;Electron transport;Iron;Iron-sulfur;Membrane;Metal-binding;Oxidoreductase;Reference proteome;Respiratory chain;Transmembrane;Transmembrane helix;Transport,,"2 iron, 2 sulfur cluster binding [GO:0051537]; metal ion binding [GO:0046872]; oxidoreductase activity [GO:0016491]"
P9WNS1,DXR_MYCTU,reviewed,3D-structure;Isoprene biosynthesis;Metal-binding;NADP;Oxidoreductase;Reference proteome,"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway involved in terpenoid biosynthetic process [GO:0051484]; terpenoid biosynthetic process, mevalonate-independent [GO:0051483]",1-deoxy-D-xylulose-5-phosphate reductoisomerase activity [GO:0030604]; cobalt ion binding [GO:0050897]; magnesium ion binding [GO:0000287]; manganese ion binding [GO:0030145]; NADPH binding [GO:0070402]
P9WNL5,EMBC_MYCTU,reviewed,3D-structure;Antibiotic resistance;Cell membrane;Cell wall biogenesis/degradation;Glycosyltransferase;Membrane;Reference proteome;Transferase;Transmembrane;Transmembrane helix,Actinobacterium-type cell wall biogenesis [GO:0071766]; cell wall organization [GO:0071555]; glycolipid biosynthetic process [GO:0009247]; response to antibiotic [GO:0046677],arabinosyltransferase activity [GO:0052636]
P9WFV3,SYI_MYCTU,reviewed,ATP-binding;Aminoacyl-tRNA synthetase;Antibiotic resistance;Cytoplasm;Ligase;Metal-binding;Nucleotide-binding;Protein biosynthesis;Reference proteome;Zinc,isoleucyl-tRNA aminoacylation [GO:0006428]; response to antibiotic [GO:0046677],aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; isoleucine-tRNA ligase activity [GO:0004822]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]
P9WP01,PUNA_MYCTU,reviewed,3D-structure;Glycosyltransferase;Reference proteome;Transferase,deoxyguanosine catabolic process [GO:0006161],purine-nucleoside phosphorylase activity [GO:0004731]
P9WJK9,MURG_MYCTU,reviewed,Cell cycle;Cell division;Cell membrane;Cell shape;Cell wall biogenesis/degradation;Glycosyltransferase;Membrane;Peptidoglycan synthesis;Reference proteome;Transferase,carbohydrate metabolic process [GO:0005975]; cell cycle [GO:0007049]; cell division [GO:0051301]; cell wall organization [GO:0071555]; lipid glycosylation [GO:0030259]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360],"UDP-N-acetyl-D-glucosamine:N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimelyl-D-alanyl-D-alanine-diphosphoundecaprenol 4-beta-N-acetylglucosaminlytransferase activity [GO:0051991]; undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity [GO:0050511]"
P71707,PBP1A_MYCTU,reviewed,3D-structure;Carboxypeptidase;Cell membrane;Cell shape;Cell wall biogenesis/degradation;Glycosyltransferase;Hydrolase;Membrane;Multifunctional enzyme;Peptidoglycan synthesis;Protease;Reference proteome;Transferase;Transmembrane;Transmembrane helix,cellular response to hypoxia [GO:0071456]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]; response to antibiotic [GO:0046677],penicillin binding [GO:0008658]; peptidoglycan glycosyltransferase activity [GO:0008955]; serine-type D-Ala-D-Ala carboxypeptidase activity [GO:0009002]
O53289,SERB2_MYCTU,reviewed,Amino-acid biosynthesis;Host cytoplasm;Hydrolase;Magnesium;Metal-binding;Reference proteome;Secreted;Serine biosynthesis,dephosphorylation [GO:0016311]; L-serine biosynthetic process [GO:0006564]; protein dephosphorylation [GO:0006470],amino acid binding [GO:0016597]; D-phosphoserine phosphatase activity [GO:0036425]; L-phosphoserine phosphatase activity [GO:0036424]; magnesium ion binding [GO:0000287]; phosphoserine phosphatase activity [GO:0004647]; protein serine/threonine phosphatase activity [GO:0004722]; protein serine phosphatase activity [GO:0106306]; protein threonine phosphatase activity [GO:0106307]
P9WPW9,MURI_MYCTU,reviewed,3D-structure;Cell shape;Cell wall biogenesis/degradation;Isomerase;Peptidoglycan synthesis;Reference proteome,cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360],"amino-acid racemase activity [GO:0047661]; DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) inhibitor activity [GO:0008657]; glutamate racemase activity [GO:0008881]"
P9WFY1,TRPA_MYCTU,reviewed,3D-structure;Amino-acid biosynthesis;Aromatic amino acid biosynthesis;Lyase;Reference proteome;Tryptophan biosynthesis,tryptophan biosynthetic process [GO:0000162],tryptophan synthase activity [GO:0004834]
P9WJ93,KSHB_MYCTU,reviewed,2Fe-2S;Cholesterol metabolism;FAD;Flavoprotein;Iron;Iron-sulfur;Lipid degradation;Lipid metabolism;Metal-binding;Oxidoreductase;Reference proteome;Steroid metabolism;Sterol metabolism;Virulence,Actinobacterium-type cell wall biogenesis [GO:0071766]; cholesterol catabolic process [GO:0006707]; glycolipid biosynthetic process [GO:0009247]; pathogenesis [GO:0009405]; response to hypoxia [GO:0001666]; response to nitrosative stress [GO:0051409]; steroid biosynthetic process [GO:0006694],"2 iron, 2 sulfur cluster binding [GO:0051537]; 3-ketosteroid 9-alpha-monooxygenase activity [GO:0036200]; electron transfer activity [GO:0009055]; FAD binding [GO:0071949]; ketosteroid monooxygenase activity [GO:0047086]; metal ion binding [GO:0046872]"
P9WHH1,TRXB_MYCTU,reviewed,3D-structure;Acetylation;Cytoplasm;Disulfide bond;FAD;Flavoprotein;NADP;Oxidoreductase;Phosphoprotein;Redox-active center;Reference proteome,cell redox homeostasis [GO:0045454]; removal of superoxide radicals [GO:0019430]; response to hypoxia [GO:0001666],flavin adenine dinucleotide binding [GO:0050660]; NADPH binding [GO:0070402]; protein disulfide oxidoreductase activity [GO:0015035]; thioredoxin-disulfide reductase activity [GO:0004791]
P9WIK3,CYSH_MYCTU,reviewed,Cytoplasm;Iron;Iron-sulfur;Metal-binding;Oxidoreductase;Reference proteome,"cysteine biosynthetic process from serine [GO:0006535]; hydrogen sulfide biosynthetic process [GO:0070814]; sulfate assimilation, phosphoadenylyl sulfate reduction by phosphoadenylyl-sulfate reductase (thioredoxin) [GO:0019379]","4 iron, 4 sulfur cluster binding [GO:0051539]; adenylyl-sulfate reductase (thioredoxin) activity [GO:0043866]; phosphoadenylyl-sulfate reductase (thioredoxin) activity [GO:0004604]"
P9WK13,MDH_MYCTU,reviewed,3D-structure;NAD;Oxidoreductase;Reference proteome;Tricarboxylic acid cycle,carbohydrate metabolic process [GO:0005975]; malate metabolic process [GO:0006108]; NADH metabolic process [GO:0006734]; oxaloacetate metabolic process [GO:0006107]; tricarboxylic acid cycle [GO:0006099],L-malate dehydrogenase activity [GO:0030060]
P9WQB7,AHPC_MYCTU,reviewed,3D-structure;Antioxidant;Cytoplasm;Direct protein sequencing;Disulfide bond;Oxidoreductase;Peroxidase;Redox-active center;Reference proteome;Stress response,cell redox homeostasis [GO:0045454]; response to nitrosative stress [GO:0051409]; response to oxidative stress [GO:0006979]; symbiont defense to host-produced nitric oxide [GO:0052163]; symbiont defense to host-produced reactive oxygen species [GO:0052164],alkyl hydroperoxide reductase activity [GO:0008785]; hydroperoxide reductase activity [GO:0032843]; oxidoreductase activity [GO:0016491]; peroxidase activity [GO:0004601]; peroxiredoxin activity [GO:0051920]
P9WP31,DDL_MYCTU,reviewed,3D-structure;ATP-binding;Cell shape;Cell wall biogenesis/degradation;Cytoplasm;Ligase;Magnesium;Manganese;Metal-binding;Nucleotide-binding;Peptidoglycan synthesis;Reference proteome,cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360],ATP binding [GO:0005524]; D-alanine-D-alanine ligase activity [GO:0008716]; metal ion binding [GO:0046872]
P9WKI9,SUHB_MYCTU,reviewed,3D-structure;Acetylation;Hydrolase;Magnesium;Metal-binding;Reference proteome,inositol biosynthetic process [GO:0006021]; inositol metabolic process [GO:0006020]; inositol phosphate dephosphorylation [GO:0046855]; phosphatidylinositol phosphorylation [GO:0046854]; signal transduction [GO:0007165],inositol monophosphate 1-phosphatase activity [GO:0008934]; inositol monophosphate 3-phosphatase activity [GO:0052832]; inositol monophosphate 4-phosphatase activity [GO:0052833]; magnesium ion binding [GO:0000287]
P9WQA3,ALF_MYCTU,reviewed,3D-structure;Glycolysis;Lyase;Metal-binding;Reference proteome;Zinc,glycolytic process [GO:0006096],fructose-bisphosphate aldolase activity [GO:0004332]; zinc ion binding [GO:0008270]; zymogen binding [GO:0035375]
P9WN45,GLGB_MYCTU,reviewed,3D-structure;Capsule biogenesis/degradation;Carbohydrate metabolism;Disulfide bond;Glycogen biosynthesis;Glycogen metabolism;Glycosyltransferase;Reference proteome;Transferase,capsule polysaccharide biosynthetic process [GO:0045227]; carbohydrate metabolic process [GO:0005975]; glucan biosynthetic process [GO:0009250]; glycogen biosynthetic process [GO:0005978],"1,4-alpha-glucan branching enzyme activity [GO:0003844]; 1,4-alpha-glucan branching enzyme activity (using a glucosylated glycogenin as primer for glycogen synthesis) [GO:0102752]; cation binding [GO:0043169]; hydrolase activity, hydrolyzing O-glycosyl compounds [GO:0004553]"
P9WN95,FTSZ_MYCTU,reviewed,3D-structure;Cell cycle;Cell division;Cytoplasm;GTP-binding;Nucleotide-binding;Phosphoprotein;Reference proteome;Septation,cell division [GO:0051301]; division septum assembly [GO:0000917]; FtsZ-dependent cytokinesis [GO:0043093]; positive regulation of cell cycle [GO:0045787]; protein polymerization [GO:0051258]; septin ring assembly [GO:0000921],GTPase activity [GO:0003924]; GTP binding [GO:0005525]; magnesium ion binding [GO:0000287]
